item_id,timestamp,target_value
1810,2018-06-24,0.017547328
1811,2018-06-23,0.014132147
1812,2018-06-22,0.013719934
1813,2018-06-21,0.018533717
1814,2018-06-20,0.016443968
1815,2018-06-19,0.014587015
1816,2018-06-18,0.015324816
1817,2018-06-17,0.014761649
1818,2018-06-16,0.014443637
1819,2018-06-15,0.015752876
1820,2018-06-14,0.015162542
1821,2018-06-13,0.016163048
1822,2018-06-12,0.012784132
1823,2018-06-11,0.01678233
1824,2018-06-10,0.014448285
1825,2018-06-09,0.014035876
1826,2018-06-08,0.013817554
1827,2018-06-07,0.018086435
1828,2018-06-06,0.014657215
1829,2018-06-05,0.014657897
1830,2018-06-04,0.015661715
1831,2018-06-03,0.014689454
1832,2018-06-02,0.015789258
1833,2018-06-01,0.015327923
1834,2018-05-31,0.014989929
1835,2018-05-30,0.014261578
1836,2018-05-29,0.015689621
1837,2018-05-28,0.014523963
1838,2018-05-27,0.01402976
1839,2018-05-26,0.017198692
1840,2018-05-25,0.013652759
1841,2018-05-24,0.015248123
1842,2018-05-23,0.016531693
1843,2018-05-22,0.014790802
1844,2018-05-21,0.015683931
1845,2018-05-20,0.014070167
1846,2018-05-19,0.014986617
1847,2018-05-18,0.015179718
1848,2018-05-17,0.015246318
1849,2018-05-16,0.01565284
1850,2018-05-15,0.01414179
1851,2018-05-14,0.015819117
1852,2018-05-13,0.014843772
1853,2018-05-12,0.015149573
1854,2018-05-11,0.015895374
1855,2018-05-10,0.014148702
1856,2018-05-09,0.014387571
1857,2018-05-08,0.014653053
1858,2018-05-07,0.015168406
1859,2018-05-06,0.017223046
1860,2018-05-05,0.013579644
1861,2018-05-04,0.014358385
1862,2018-05-03,0.016650548
1863,2018-05-02,0.014012104
1864,2018-05-01,0.016218669
1865,2018-04-30,0.014262683
1866,2018-04-29,0.015683007
1867,2018-04-28,0.016063147
1868,2018-04-27,0.014093623
1869,2018-04-26,0.01533686
1870,2018-04-25,0.015481283
1871,2018-04-24,0.014667493
1872,2018-04-23,0.01455363
1873,2018-04-22,0.015532451
1874,2018-04-21,0.014753784
1875,2018-04-20,0.016528811
1876,2018-04-19,0.01426466
1877,2018-04-18,0.01417691
1878,2018-04-17,0.016692735
1879,2018-04-16,0.014744146
1880,2018-04-15,0.015080351
1881,2018-04-14,0.015088526
1882,2018-04-13,0.016483095
1883,2018-04-12,0.013768542
1884,2018-04-11,0.016169334
1885,2018-04-10,0.014756642
1886,2018-04-09,0.015318533
1887,2018-04-08,0.014017396
1888,2018-04-07,0.016180016
1889,2018-04-06,0.014640403
1890,2018-04-05,0.015410074
1891,2018-04-04,0.014517063
1892,2018-04-03,0.014602646
1893,2018-04-02,0.015570305
1894,2018-04-01,0.015447028
1895,2018-03-31,0.014227732
1896,2018-03-30,0.015379507
1897,2018-03-29,0.014844044
1898,2018-03-28,0.015563847
1899,2018-03-27,0.013184935
1900,2018-03-26,0.018025221
1901,2018-03-25,0.015116734
1902,2018-03-24,0.01441502
1903,2018-03-23,0.014571617
1904,2018-03-22,0.016620166
1905,2018-03-21,0.014925366
1906,2018-03-20,0.014784064
1907,2018-03-19,0.012287666
1908,2018-03-18,0.018827308
1909,2018-03-17,0.01271419
1910,2018-03-16,0.015421106
1911,2018-03-15,0.016343223
1912,2018-03-14,0.015875905
1913,2018-03-13,0.015778677
1914,2018-03-12,0.013545037
1915,2018-03-11,0.0159027
1916,2018-03-10,0.014309086
1917,2018-03-09,0.014832575
1918,2018-03-08,0.015469822
1919,2018-03-07,0.012011874
1920,2018-03-06,0.017803977
1921,2018-03-05,0.014627882
1922,2018-03-04,0.012772843
1923,2018-03-03,0.017043878
1924,2018-03-02,0.014128918
1925,2018-03-01,0.015292783
1926,2018-02-28,0.013666481
1927,2018-02-27,0.017431005
1928,2018-02-26,0.015745046
1929,2018-02-25,0.014228287
1930,2018-02-24,0.015168634
1931,2018-02-23,0.015454477
1932,2018-02-22,0.018346999
1933,2018-02-21,0.014634872
1934,2018-02-20,0.015333138
1935,2018-02-19,0.014830528
1936,2018-02-18,0.014239193
1937,2018-02-17,0.016327958
1938,2018-02-16,0.015965563
1939,2018-02-15,0.015758796
1940,2018-02-14,0.013562658
1941,2018-02-13,0.015726197
1942,2018-02-12,0.015635702
1943,2018-02-11,0.014669203
1944,2018-02-10,0.015604487
1945,2018-02-09,0.014211908
1946,2018-02-08,0.015382398
1947,2018-02-07,0.014871528
1948,2018-02-06,0.014928679
1949,2018-02-05,0.016770728
1950,2018-02-04,0.014747788
1951,2018-02-03,0.015542883
1952,2018-02-02,0.015244331
1953,2018-02-01,0.014582474
1954,2018-01-31,0.0154202
1955,2018-01-30,0.014250675
1956,2018-01-29,0.014341446
1957,2018-01-28,0.016527033
1958,2018-01-27,0.014624894
1959,2018-01-26,0.014590384
1960,2018-01-25,0.015662933
1961,2018-01-24,0.015488241
1962,2018-01-23,0.014143822
1963,2018-01-22,0.014031412
1964,2018-01-21,0.016935224
1965,2018-01-20,0.015073607
1966,2018-01-19,0.015173418
1967,2018-01-18,0.015814408
1968,2018-01-17,0.013663122
1969,2018-01-16,0.016152529
1970,2018-01-15,0.014405944
1971,2018-01-14,0.015287612
1972,2018-01-13,0.015813453
1973,2018-01-12,0.014194803
1974,2018-01-11,0.015723569
1975,2018-01-10,0.015265749
1976,2018-01-09,0.016125731
1977,2018-01-08,0.013938493
1978,2018-01-07,0.014274933
1979,2018-01-06,0.017375107
1980,2018-01-05,0.015253529
1981,2018-01-04,0.013816571
1982,2018-01-03,0.015745313
1983,2018-01-02,0.016246303
1984,2018-01-01,0.014760097
1985,2017-12-31,0.014707562
1986,2017-12-30,0.013738918
1987,2017-12-29,0.0156376
1988,2017-12-28,0.014990901
1989,2017-12-27,0.017009469
1990,2017-12-26,0.014309484
1991,2017-12-25,0.014474206
1992,2017-12-24,0.0156083
1993,2017-12-23,0.014483742
1994,2017-12-22,0.01566117
1995,2017-12-21,0.01462617
1996,2017-12-20,0.015230024
1997,2017-12-19,0.016902987
1998,2017-12-18,0.013981643
1999,2017-12-17,0.015507569
2000,2017-12-16,0.016207819
2001,2017-12-15,0.015099009
2002,2017-12-14,0.013721946
2003,2017-12-13,0.016344727
2004,2017-12-12,0.016109727
2005,2017-12-11,0.014648976
2006,2017-12-10,0.013861637
2007,2017-12-09,0.017281765
2008,2017-12-08,0.013827503
2009,2017-12-07,0.015352111
2010,2017-12-06,0.015934906
2011,2017-12-05,0.014982398
2012,2017-12-04,0.015165457
2013,2017-12-03,0.015440018
2014,2017-12-02,0.015158671
2015,2017-12-01,0.013929193
2016,2017-11-30,0.016485027
2017,2017-11-29,0.015070481
2018,2017-11-28,0.015628952
2019,2017-11-27,0.013543216
2020,2017-11-26,0.016398751
2021,2017-11-25,0.015092572
2022,2017-11-24,0.015874005
2023,2017-11-23,0.014250221
2024,2017-11-22,0.014930776
2025,2017-11-21,0.015179929
2026,2017-11-20,0.014749741
2027,2017-11-19,0.015554269
2028,2017-11-18,0.015824605
2029,2017-11-17,0.015700323
2030,2017-11-16,0.014438692
2031,2017-11-15,0.014967097
2032,2017-11-14,0.015710072
2033,2017-11-13,0.014051303
2034,2017-11-12,0.015360438
2035,2017-11-11,0.014906371
2036,2017-11-10,0.014449755
2037,2017-11-09,0.01569861
2038,2017-11-08,0.014461708
2039,2017-11-07,0.016320492
2040,2017-11-06,0.015087322
2041,2017-11-05,0.014258857
2042,2017-11-04,0.016177065
2043,2017-11-03,0.014302658
2044,2017-11-02,0.015142252
2045,2017-11-01,0.016165529
2046,2017-10-31,0.016565878
2047,2017-10-30,0.014177723
2048,2017-10-29,0.015629768
